category,relationship_type,description,wikidata_property,directionality,parent_relationship,specificity_level,lcc_code,lcsh_heading,fast_id,status,note,source,version,lifecycle_status,reify_as,cidoc_crm_code,cidoc_crm_kind,wikidata_label,crminf_applicable,mapping_source
Application,DERIVED_FROM,Material extracted or derived from source organism,,forward,,1,T,Technology,1145002,active,Material extraction from biological source,discovery_schema,1.0,candidate,,,,,false,
Application,DERIVES_MATERIAL,Source organism used to derive material,,inverse,,1,T,Technology,1145002,active,Inverse of DERIVED_FROM,discovery_schema,1.0,candidate,,,,,false,
Application,DYED_BY,Dye used to dye object,,inverse,,1,T,Technology,1145002,active,Inverse of DYED_WITH,discovery_schema,1.0,candidate,,,,,false,
Application,DYED_WITH,Object dyed with dye or pigment,,forward,,1,T,Technology,1145002,active,Dyeing/tinting relationship,discovery_schema,1.0,candidate,,,,,false,
Application,MATERIAL_IN,Material used in,P186,inverse,,1,T,Technology,1145002,active,,bidirectional_csv,1.0,implemented,PROPERTY,P45_consists_of,PROPERTY,,false,relationship_types_seed.cypher
Application,MATERIAL_USED,Made from,P186,forward,,1,T,Technology,1145002,active,,bidirectional_csv,1.0,implemented,PROPERTY,P45i_is_incorporated_in,PROPERTY,made from,false,relationship_types_seed.cypher
Application,PRODUCED_IN,Material produced or manufactured in location,,forward,,1,T,Technology,1145002,active,Production location for materials,discovery_schema,1.0,candidate,,,,,false,
Application,PRODUCES_MATERIAL,Location produces this material,,inverse,,1,T,Technology,1145002,active,Inverse of PRODUCED_IN,discovery_schema,1.0,candidate,,,,,false,
Application,USE,Used for,P366,forward,,1,T,Technology,1145002,active,,bidirectional_csv,1.0,implemented,PROPERTY,P101_had_as_general_use,PROPERTY,has use,false,relationship_types_seed.cypher
Application,USED_BY,Used by entity,P366,inverse,,1,T,Technology,1145002,active,,bidirectional_csv,1.0,implemented,PROPERTY,P101i_was_use_of,PROPERTY,,false,relationship_types_seed.cypher
Attribution,ANALYZES,Citation provides analysis of entity,,forward,,1,Z,Bibliography,831351,active,,bidirectional_csv,1.0,implemented,OPTIONAL_EVENT,I5_Inference_Making + J3,,,true,relationship_types_seed.cypher
Attribution,ATTRIBUTED_TO,Citation attributed to author,,forward,,1,Z,Bibliography,831351,active,,bidirectional_csv,1.0,implemented,OPTIONAL_EVENT,I7_Belief_Adoption + J6,,,true,relationship_types_seed.cypher
