id,label,federation,domain,uri,concept_ref,temporal_start,temporal_end,survey_depth,is_seed,prefix,start,end
KJA2-3660,Roman Law,lcc,roman_republic,https://id.loc.gov/authorities/classification/KJA2-3660,https://id.loc.gov/authorities/classification/KJA2-3660,,,0,False,KJA,2.0,3660.0
PA1-199,Classical philology,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA1-199,https://id.loc.gov/authorities/classification/PA1-199,,,0,False,PA,1.0,199.0
PA201-899,Greek philology and language,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA201-899,https://id.loc.gov/authorities/classification/PA201-899,,,0,False,PA,201.0,899.0
PA1000-1179,Medieval and modern Greek language,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA1000-1179,https://id.loc.gov/authorities/classification/PA1000-1179,,,0,False,PA,1000.0,1179.0
PA2001-2915,Latin philology and language,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA2001-2915,https://id.loc.gov/authorities/classification/PA2001-2915,,,0,False,PA,2001.0,2915.0
PA3000-3049,Classical literature,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA3000-3049,https://id.loc.gov/authorities/classification/PA3000-3049,,,0,False,PA,3000.0,3049.0
PA3050-4505,Greek literature,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA3050-4505,https://id.loc.gov/authorities/classification/PA3050-4505,,,0,False,PA,3050.0,4505.0
PA5000-5660,Byzantine and modern Greek literature,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA5000-5660,https://id.loc.gov/authorities/classification/PA5000-5660,,,0,False,PA,5000.0,5660.0
PA6000-6971,Roman literature,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA6000-6971,https://id.loc.gov/authorities/classification/PA6000-6971,,,0,False,PA,6000.0,6971.0
PA8001-8595,Medieval and modern Latin literature,lcc,roman_republic,https://id.loc.gov/authorities/classification/PA8001-8595,https://id.loc.gov/authorities/classification/PA8001-8595,,,0,False,PA,8001.0,8595.0
DG1-999,Italy. Malta,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG1-999,https://id.loc.gov/authorities/classification/DG1-999,,,0,False,DG,1.0,999.0
DG1-365,Ancient Italy. Ancient Rome,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG1-365,https://id.loc.gov/authorities/classification/DG1-365,,,0,False,DG,1.0,365.0
DG11-16,General works on Ancient Italy,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG11-16,https://id.loc.gov/authorities/classification/DG11-16,,,0,False,DG,11.0,16.0
DG11,General works,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG11,https://id.loc.gov/authorities/classification/DG11,,,0,False,DG,11.0,11.0
DG13,"Ethnography, peoples of Italy",lcc,roman_republic,https://id.loc.gov/authorities/classification/DG13,https://id.loc.gov/authorities/classification/DG13,,,0,False,DG,13.0,13.0
DG15,Pre-Roman Italy,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG15,https://id.loc.gov/authorities/classification/DG15,,,0,False,DG,15.0,15.0
DG16,Etruscans,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG16,https://id.loc.gov/authorities/classification/DG16,,,0,False,DG,16.0,16.0
DG21-190,Ancient Rome (General),lcc,roman_republic,https://id.loc.gov/authorities/classification/DG21-190,https://id.loc.gov/authorities/classification/DG21-190,,,0,False,DG,21.0,190.0
DG21,General works,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG21,https://id.loc.gov/authorities/classification/DG21,,,0,False,DG,21.0,21.0
DG31,Sources,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG31,https://id.loc.gov/authorities/classification/DG31,,,0,False,DG,31.0,31.0
DG35,Historiography,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG35,https://id.loc.gov/authorities/classification/DG35,,,0,False,DG,35.0,35.0
DG37,Archaeology,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG37,https://id.loc.gov/authorities/classification/DG37,,,0,False,DG,37.0,37.0
DG41,Topography of Rome,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG41,https://id.loc.gov/authorities/classification/DG41,,,0,False,DG,41.0,41.0
DG42,Monuments,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG42,https://id.loc.gov/authorities/classification/DG42,,,0,False,DG,42.0,42.0
DG45,Public buildings,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG45,https://id.loc.gov/authorities/classification/DG45,,,0,False,DG,45.0,45.0
DG51,Private buildings,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG51,https://id.loc.gov/authorities/classification/DG51,,,0,False,DG,51.0,51.0
DG55,"Streets, fora, public spaces",lcc,roman_republic,https://id.loc.gov/authorities/classification/DG55,https://id.loc.gov/authorities/classification/DG55,,,0,False,DG,55.0,55.0
DG59,Roman life and customs,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG59,https://id.loc.gov/authorities/classification/DG59,,,0,False,DG,59.0,59.0
DG61,Social life,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG61,https://id.loc.gov/authorities/classification/DG61,,,0,False,DG,61.0,61.0
DG65,Religion,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG65,https://id.loc.gov/authorities/classification/DG65,,,0,False,DG,65.0,65.0
DG69,Festivals,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG69,https://id.loc.gov/authorities/classification/DG69,,,0,False,DG,69.0,69.0
DG75,Art,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG75,https://id.loc.gov/authorities/classification/DG75,,,0,False,DG,75.0,75.0
DG78,Architecture / Topography,lcc,roman_republic,https://id.loc.gov/authorities/classification/DG78,https://id.loc.gov/authorities/classification/DG78,,,0,False,DG,78.0,78.0
