"script_name","location","purpose","status"
"retrieve_lcsh_class_d.py","Archive\Python\LCSH\retrieve_lcsh_class_d.py","Retrieve ALL LCSH Subjects with LCC Class D (History)","archived"
"test_lcsh_url.py","Archive\Python\LCSH\test_lcsh_url.py","Quick test to find correct LCSH bulk download URL","archived"
"activate.bat","Batch\activate.bat","This file is UTF-8 encoded, so we need to update the current code page while executing it","active"
"clean_to_backbones.bat","Batch\clean_to_backbones.bat","Clean Neo4j to Backbones Only","active"
"deactivate.bat","Batch\deactivate.bat","No explicit purpose in header.","active"
"rebuild_class_d_backbone.bat","Batch\rebuild_class_d_backbone.bat","============================================================================","active"
"concepts_only.py","concepts_only.py","If this is a skos:Concept, add it","active"
"period_facet_tagger.py","Facets\Scripts\period_facet_tagger.py","--- Facet tagging logic ---","active"
"fix_cypher_proper.py","fix_cypher_proper.py","Properly restructure Cypher with correct WITH clauses.","active"
"fix_cypher_with_clauses.py","fix_cypher_with_clauses.py","Restructure the Cypher file to use WITH clauses so variables stay in scope.","active"
"import_lcsh_subjects.bat","import_lcsh_subjects.bat","Import LCSH Subjects Cypher into Neo4j using cypher-shell","active"
"import_lcsh_subjects.sh","import_lcsh_subjects.sh","Import LCSH Subjects Cypher into Neo4j","active"
"chunktest.py","LCSH\skos_subjects\chunks\chunktest.py","Look at first file","active"
"compare_labels.py","LCSH\skos_subjects\chunks\compare_labels.py","Load clean subjects","active"
"debug_labels.py","LCSH\skos_subjects\chunks\debug_labels.py","Load clean subjects","active"
"enrich_with_wikidata_authorities.py","LCSH\skos_subjects\chunks\enrich_with_wikidata_authorities.py","Load clean subjects","active"
"inspect_structrure.py","LCSH\skos_subjects\chunks\inspect_structrure.py","No explicit purpose in header.","active"
"match_lcsh.py","LCSH\skos_subjects\chunks\match_lcsh.py","Load clean subjects from current directory","active"
"validate_auth.py","LCSH\skos_subjects\chunks\validate_auth.py","Load the enriched authorities","active"
"split_jsonld.py","LCSH\skos_subjects\split_jsonld.py","JSON-LD can be a dict with '@graph' or a list","active"
"analysis.py","Python\analysis.py","Try structured fields first","active"
"analyze_periodo_dataset.py","Python\analyze_periodo_dataset.py","Analyze PeriodO dataset for import readiness","active"
"audit_classification_codes.py","Python\audit_classification_codes.py","Check what classification codes we actually have","active"
"audit_subjects.py","Python\audit_subjects.py","Check Subject node data quality","active"
"check_current_subjects.py","Python\check_current_subjects.py","Check what LCSH subjects we actually have in Neo4j","active"
"check_year_properties.py","Python\check_year_properties.py","Check what properties Year nodes actually have","active"
"check_year_range.py","Python\check_year_range.py","Check the actual year range in Neo4j","active"
"clean_to_backbones.py","Python\clean_to_backbones.py","Clean Neo4j Database - Keep ONLY Backbones","active"
"convert_json_to_csv.py","Python\convert_json_to_csv.py","Path to the CSV file you have","active"
"convert_to_tsv.py","Python\convert_to_tsv.py","Convert CSV to TSV (tab-delimited) for Excel","active"
"cypher-shell.bat","Python\cypher-shell.bat","No explicit purpose in header.","active"
"debug_broader_csv.py","Python\debug_broader_csv.py","Debug: Check broader_lcsh field in CSV","active"
"decompose_anchor_llm.py","Python\decompose_anchor_llm.py","Decompose a given anchor (facet or category) into logical subcomponents using Perplexity LLM.","active"
"enrich_periodo_tokens_wikidata.py","Python\enrich_periodo_tokens_wikidata.py","SPARQL template to get all QIDs and their P31, P361, P279","active"
"execute_period_classification.py","Python\execute_period_classification.py","Execute period classification: convert, keep, or delete periods","active"
"explore_wikidata_periods.py","Python\explore_wikidata_periods.py","Explore Wikidata Time Period Structure","active"
"extract_getty_tgn_places.py","Python\extract_getty_tgn_places.py","Paths to Getty TGN files (update if needed)","active"
"extract_labels_and_assessments.py","Python\extract_labels_and_assessments.py","Try to extract label from the llm_prompt string","active"
"extract_nulls.py","Python\extract_nulls.py","No explicit purpose in header.","active"
