QID,Label,Start,End,LocationCount,Locations,Facets,FacetRelationships
<http://www.wikidata.org/entity/Q202390>,pre-Columbian era,-48000,1492,1,[<http://www.wikidata.org/entity/Q828>],[ArchaeologicalFacet],[HAS_ARCHAEOLOGICAL_FACET]
<http://www.wikidata.org/entity/Q1196237>,Proto-Elamite period,-3099,-2699,1,[<http://www.wikidata.org/entity/Q128904>],[ArchaeologicalFacet],[HAS_ARCHAEOLOGICAL_FACET]
<http://www.wikidata.org/entity/Q937774>,Helladic period,-2999,-1099,1,[<http://www.wikidata.org/entity/Q78967>],"[CulturalFacet, ArchaeologicalFacet]","[HAS_CULTURAL_FACET, HAS_ARCHAEOLOGICAL_FACET]"
<http://www.wikidata.org/entity/Q109386511>,Early Dynastic III,-2599,-2339,1,[<http://www.wikidata.org/entity/Q11767>],[ArchaeologicalFacet],[HAS_ARCHAEOLOGICAL_FACET]
<http://www.wikidata.org/entity/Q110209550>,Early Dynastic IIIa,-2599,-2499,1,[<http://www.wikidata.org/entity/Q11767>],[ArchaeologicalFacet],[HAS_ARCHAEOLOGICAL_FACET]
<http://www.wikidata.org/entity/Q110209565>,Early Dynastic IIIb,-2499,-2339,1,[<http://www.wikidata.org/entity/Q11767>],[ArchaeologicalFacet],[HAS_ARCHAEOLOGICAL_FACET]
<http://www.wikidata.org/entity/Q109384761>,Ur III period,-2099,-1999,1,[<http://www.wikidata.org/entity/Q11767>],"[CulturalFacet, ArchaeologicalFacet]","[HAS_CULTURAL_FACET, HAS_ARCHAEOLOGICAL_FACET]"
<http://www.wikidata.org/entity/Q134178>,Minoan civilization,-2000,-1099,1,[<http://www.wikidata.org/entity/Q34374>],"[CulturalFacet, ArtisticFacet, ArchaeologicalFacet]","[HAS_CULTURAL_FACET, HAS_ARTISTIC_FACET, HAS_ARCHAEOLOGICAL_FACET]"
<http://www.wikidata.org/entity/Q13577667>,Isin-Larsa period,-1999,-1799,1,[<http://www.wikidata.org/entity/Q11767>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q630276>,Ancient China,-1800,-220,1,[<http://www.wikidata.org/entity/Q29520>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q206715>,Second Intermediate Period of Egypt,-1781,-1569,1,[<http://www.wikidata.org/entity/Q11768>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q4879010>,Bedd Branwen Period,-1649,-1399,1,[<http://www.wikidata.org/entity/Q23666>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q1056845>,Iron Age India,-1499,-199,1,[<http://www.wikidata.org/entity/Q60140>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q455151>,Amarna Period,-1345,-1335,1,[<http://www.wikidata.org/entity/Q5736>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q486761>,classical antiquity,-1198,-500,2,"[<http://www.wikidata.org/entity/Q11772>, <http://www.wikidata.org/entity/Q1747689>]","[CulturalFacet, ArtisticFacet]","[HAS_CULTURAL_FACET, HAS_ARTISTIC_FACET]"
<http://www.wikidata.org/entity/Q12793702>,Classics,-999,-199,1,[<http://www.wikidata.org/entity/Q46>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q185047>,Spring and Autumn period,-770,-475,1,[<http://www.wikidata.org/entity/Q29520>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q201038>,Roman Kingdom,-752,-508,1,[<http://www.wikidata.org/entity/Q1048669>],"[CulturalFacet, PoliticalFacet]","[HAS_CULTURAL_FACET, HAS_POLITICAL_FACET]"
<http://www.wikidata.org/entity/Q2911414>,Second Temple period,-529,-70,1,[<http://www.wikidata.org/entity/Q155321>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q843745>,Classical Greece,-489,-322,1,[<http://www.wikidata.org/entity/Q11772>],"[CulturalFacet, ArchaeologicalFacet]","[HAS_CULTURAL_FACET, HAS_ARCHAEOLOGICAL_FACET]"
<http://www.wikidata.org/entity/Q2000977>,Fifth-century Athens,-479,-403,1,[<http://www.wikidata.org/entity/Q844930>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q11797081>,La Tène period,-449,-100,2,"[<http://www.wikidata.org/entity/Q27496>, <http://www.wikidata.org/entity/Q27509>]","[CulturalFacet, ArchaeologicalFacet]","[HAS_CULTURAL_FACET, HAS_ARCHAEOLOGICAL_FACET]"
<http://www.wikidata.org/entity/Q12880607>,Macedonian Period,-358,-333,1,[<http://www.wikidata.org/entity/Q11772>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q165292>,Three Kingdoms of Korea,17,660,1,[<http://www.wikidata.org/entity/Q18097>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q126949584>,Gallo-Roman Brussels,56,486,1,[<http://www.wikidata.org/entity/Q111901161>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q15843470>,Roman Palestine,63,324,1,[<http://www.wikidata.org/entity/Q7570085>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q1376093>,Samhan,150,236,1,[<http://www.wikidata.org/entity/Q18097>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q3800893>,Barbarian invasion of the 3rd century,212,305,1,[<http://www.wikidata.org/entity/Q146924>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q185043>,Three Kingdoms,220,280,1,[<http://www.wikidata.org/entity/Q29520>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q129167>,barracks emperor,235,284,1,[<http://www.wikidata.org/entity/Q2277>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q329838>,Crisis of the Third Century,235,284,1,[<http://www.wikidata.org/entity/Q2277>],"[CulturalFacet, PoliticalFacet]","[HAS_CULTURAL_FACET, HAS_POLITICAL_FACET]"
<http://www.wikidata.org/entity/Q683551>,Sixteen Kingdoms,304,439,1,[<http://www.wikidata.org/entity/Q29520>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q15140974>,Barbarian invasions of the 4rd century,305,378,1,[<http://www.wikidata.org/entity/Q17374397>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q11802354>,Holy Land during Byzantine rule,350,650,1,[<http://www.wikidata.org/entity/Q7570085>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q131192>,Migration Period,375,568,1,[<http://www.wikidata.org/entity/Q466039>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q12554>,Middle Ages,476,1500,1,[<http://www.wikidata.org/entity/Q46>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q126951002>,Merovingian Brussels,486,751,1,[<http://www.wikidata.org/entity/Q111901161>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q126951135>,Carolingian Brussels,486,855,1,[<http://www.wikidata.org/entity/Q111901161>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q202763>,Early Middle Ages,500,900,1,[<http://www.wikidata.org/entity/Q46>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q726805>,Jahiliyyah,500,700,2,"[<http://www.wikidata.org/entity/Q169977>, <http://www.wikidata.org/entity/Q208154>]",[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q63226529>,Early Middle Ages in the Iberian Peninsula,500,1100,1,[<http://www.wikidata.org/entity/Q12837>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q131433113>,Qutux Llyung Topa,500,1907,1,[<http://www.wikidata.org/entity/Q22502>],[PoliticalFacet],[HAS_POLITICAL_FACET]
<http://www.wikidata.org/entity/Q132127774>,Suwawa Kingdom,500,1885,1,[<http://www.wikidata.org/entity/Q252>],[PoliticalFacet],[HAS_POLITICAL_FACET]
<http://www.wikidata.org/entity/Q12057021>,Medieval India,600,1600,1,[<http://www.wikidata.org/entity/Q771405>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q131470847>,anglian,600,900,1,[<http://www.wikidata.org/entity/Q163>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q4086877>,Muhammad in Medina,622,632,1,[<http://www.wikidata.org/entity/Q527887>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q12407080>,early Islamic period in Palestine,636,1260,1,[<http://www.wikidata.org/entity/Q7570085>],[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q4725297>,Administrative policies of Ali,656,661,2,"[<http://www.wikidata.org/entity/Q27275>, <http://www.wikidata.org/entity/Q27381>]",[CulturalFacet],[HAS_CULTURAL_FACET]
<http://www.wikidata.org/entity/Q702639>,North South States Period,698,926,1,[<http://www.wikidata.org/entity/Q18097>],[CulturalFacet],[HAS_CULTURAL_FACET]
